ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
000762.SZ,2008.03.13,20.789999999999999,20.789999999999999,19.100000000000001,19.649999999999998,21.05,-1.4,-6.650000000000001,30985.299999999999272,61536.612800000002607
000567.SZ,2008.03.13,11.96,11.96,11.119999999999999,11.33,12.099999999999999,-0.77,-6.360000000000001,12506.840000000000145,14423.652799999999842
000567.SZ,2008.03.14,11.33,11.849999999999999,11.3,11.46,11.33,0.13,1.15,7203.789999999999963,8314.496300000000701
600379.SH,2008.03.14,9.789999999999999,10,9.599999999999999,9.82,9.81,0.01,0.1,9268.680000000000291,9041.840000000000145
000762.SZ,2008.03.14,19.649999999999998,19.91,18.809999999999998,19.309999999999998,19.649999999999998,-0.34,-1.73,25202.330000000001746,48461.825700000001233
600539.SH,2008.03.14,8.529999999999999,8.849999999999999,8.48,8.589999999999999,8.71,-0.12,-1.38,14482.409999999999854,12492.036000000000058
000567.SZ,2008.03.17,11.38,11.56,10.509999999999999,10.619999999999999,11.46,-0.84,-7.33,10799.280000000000654,11784.867399999999179
600539.SH,2008.03.17,8.48,8.48,7.730000000000001,7.75,8.589999999999999,-0.84,-9.779999999999999,21937.090000000000145,17737.443999999999505
000762.SZ,2008.03.17,18.5,18.879999999999999,17.379999999999998,17.379999999999998,19.309999999999998,-1.93,-9.99,38348,67971.559299999993527
600379.SH,2008.03.17,9.75,9.89,8.839999999999999,8.839999999999999,9.82,-0.98,-9.98,13122.430000000000291,12056.375
600539.SH,2008.03.18,7.58,7.91,6.980000000000001,7.070000000000001,7.75,-0.68,-8.769999999999999,26510.139999999999417,19295.168000000001484
000567.SZ,2008.03.18,10.599999999999999,10.949999999999999,9.56,9.71,10.619999999999999,-0.91,-8.57,10554.3700000000008,10703.565500000000611
000762.SZ,2008.03.18,16.379999999999998,16.879999999999999,15.64,15.64,17.379999999999998,-1.74,-10.009999999999999,37230.87999999999738,59416.184999999997671
600379.SH,2008.03.18,8.699999999999999,9.119999999999999,7.96,8.039999999999999,8.839999999999999,-0.8,-9.05,14929.420000000000072,12320.093999999999141
600539.SH,2008.03.19,7.200000000000001,7.59,7.13,7.43,7.070000000000001,0.36,5.09,18429.049999999999272,13561.543999999999869
000567.SZ,2008.03.19,10,10.66,9.75,10.31,9.71,0.6,6.18,8238.200000000000727,8379.060400000000299
600379.SH,2008.03.19,8.33,8.689999999999999,8.05,8.63,8.039999999999999,0.59,7.34,18567.810000000001309,15561.27100000000064
000762.SZ,2008.03.19,15.779999999999999,16.75,14.949999999999999,16.449999999999999,15.64,0.81,5.18,38970.269999999996798,62530.265399999996589
600379.SH,2008.03.20,8.49,9.48,8.05,9.33,8.63,0.7,8.109999999999999,26312.270000000000436,23332.123999999999796
000762.SZ,2008.03.20,16.179999999999999,17.059999999999998,15.009999999999999,16.760000000000001,16.449999999999999,0.31,1.88,35358.589999999996507,57038.014400000000023
600539.SH,2008.03.20,7.33,7.900000000000001,7,7.8,7.43,0.37,4.980000000000001,27601.369999999998981,20786.237000000000989
000567.SZ,2008.03.20,10.25,10.83,9.75,10.599999999999999,10.31,0.29,2.81,12045.850000000000363,12382.620199999999385
600539.SH,2008.03.21,7.8,8.16,7.650000000000001,7.85,7.8,0.05,0.64,24781.200000000000727,19697.820999999999912
600379.SH,2008.03.21,9.359999999999999,9.439999999999999,9.099999999999999,9.279999999999999,9.33,-0.05,-0.54,30728.669999999998253,28472.753000000000611
000567.SZ,2008.03.21,10.8,10.96,10.419999999999999,10.699999999999999,10.599999999999999,0.1,0.94,7481.949999999999818,8062.728500000000167
000762.SZ,2008.03.21,16.89,18.329999999999998,16.3,17.600000000000001,16.760000000000001,0.84,5.01,55359.069999999999708,95552.559200000003329
000567.SZ,2008.03.24,10.849999999999999,10.949999999999999,10.4,10.4,10.699999999999999,-0.3,-2.8,8025.159999999999854,8571.392700000000331
600539.SH,2008.03.24,7.91,8.08,7.55,7.610000000000001,7.85,-0.24,-3.06,18302.169999999998253,14411.45600000000013
600379.SH,2008.03.24,9.779999999999999,9.8,8.949999999999999,9.14,9.279999999999999,-0.14,-1.51,12383.690000000000509,11519.715000000000145
000762.SZ,2008.03.24,17.309999999999998,17.850000000000001,16.399999999999998,16.399999999999998,17.600000000000001,-1.2,-6.820000000000001,36856.540000000000873,63663.917699999998148
600539.SH,2008.03.25,7.58,7.900000000000001,7.3,7.88,7.610000000000001,0.27,3.55,13485.05999999999949,10336.334999999999126
600379.SH,2008.03.25,8.98,9.679999999999999,8.699999999999999,9.029999999999999,9.14,-0.11,-1.2,11567.209999999999126,10646.23699999999917
000762.SZ,2008.03.25,16.100000000000001,16.87,15.5,16.55,16.399999999999998,0.15,0.91,19880.759999999998399,32415.511699999999109
000567.SZ,2008.03.25,10.31,10.8,10.06,10.599999999999999,10.4,0.2,1.92,8009.170000000000072,8279.32510000000002
600539.SH,2008.03.26,7.900000000000001,8.05,7.700000000000001,7.8,7.88,-0.08,-1.02,10467.170000000000072,8253.2450000000008
000762.SZ,2008.03.26,16.8,17.379999999999998,16.5,16.66,16.55,0.11,0.66,22773.840000000000145,38586.022299999996903
000567.SZ,2008.03.26,10.599999999999999,10.8,10.57,10.75,10.599999999999999,0.15,1.42,6031.220000000000254,6440.287299999999959
600379.SH,2008.03.26,9.929999999999999,9.929999999999999,9.929999999999999,9.929999999999999,9.029999999999999,0.9,9.97,43987.470000000001164,43679.557999999997264
000567.SZ,2008.03.27,10.5,10.55,10,10.099999999999999,10.75,-0.65,-6.05,7783.680000000000291,7995.309299999999893
600539.SH,2008.03.27,7.71,7.71,7.29,7.31,7.8,-0.49,-6.280000000000001,13332.760000000000218,9979.674000000000887
600379.SH,2008.03.27,9.97,9.97,8.939999999999999,8.939999999999999,9.929999999999999,-0.99,-9.97,51377.209999999999126,47849.957999999998719
000762.SZ,2008.03.28,15.4,17.109999999999999,15.07,16.82,16.66,0.16,0.96,31315.099999999998544,49936.673099999999976
600379.SH,2008.03.28,8.55,9.269999999999999,8.31,9.15,8.939999999999999,0.21,2.35,21052.389999999999417,18300.590000000000145
600539.SH,2008.03.28,7.27,7.54,7.01,7.52,7.31,0.21,2.87,13801.819999999999708,10138.83599999999933
000567.SZ,2008.03.28,10.05,10.3,9.15,10.189999999999999,10.099999999999999,0.09,0.89,12365.680000000000291,12077.133099999999103
000762.SZ,2008.03.31,15.9,16.5,15.519999999999999,15.65,16.82,-1.17,-6.96,16910.099999999998544,26977.531299999998736
600539.SH,2008.03.31,7.400000000000001,7.490000000000001,7.17,7.200000000000001,7.52,-0.32,-4.26,10423.180000000000291,7593.012999999999919
000567.SZ,2008.03.31,9.689999999999999,10.089999999999999,9.58,9.609999999999999,10.189999999999999,-0.58,-5.690000000000001,8832.690000000000509,8596.392499999999927
600379.SH,2008.03.31,8.539999999999999,9.099999999999999,8.529999999999999,9,9.15,-0.15,-1.64,16199.840000000000145,14355.645000000000436
600379.SH,2008.04.01,8.99,9.08,8.119999999999999,8.289999999999999,9,-0.71,-7.89,14590.459999999999126,12362.207000000000334
600539.SH,2008.04.01,7.25,7.34,6.6,6.88,7.200000000000001,-0.32,-4.440000000000001,24763.759999999998399,17123.151999999998224
000567.SZ,2008.04.01,9.5,9.8,8.65,8.65,9.609999999999999,-0.96,-9.99,9094.899999999999636,8171.832500000000436
000762.SZ,2008.04.01,15.699999999999999,16.100000000000001,14.089999999999999,14.089999999999999,15.65,-1.56,-9.97,24716.419999999998253,36557.343300000000453
600379.SH,2008.04.02,8.33,8.48,7.46,7.5,8.289999999999999,-0.79,-9.529999999999999,17214.650000000001455,13335.365999999999985
000567.SZ,2008.04.02,8.66,9,7.79,7.79,8.65,-0.86,-9.939999999999999,12771.360000000000582,10259.206899999999222
000762.SZ,2008.04.02,14.31,14.699999999999999,12.9,13.039999999999999,14.089999999999999,-1.05,-7.450000000000001,25722.2400000000016,35544.605400000000372
600539.SH,2008.04.02,6.900000000000001,7.1,6.51,6.84,6.88,-0.04,-0.58,25731.779999999998835,17620.491000000001804
600379.SH,2008.04.03,7.13,7.63,6.990000000000001,7.29,7.5,-0.21,-2.8,16035.5,11562.704999999999927
000567.SZ,2008.04.03,7.8,7.980000000000001,7.120000000000001,7.77,7.79,-0.02,-0.26,10711.040000000000873,8098.65020000000004
000762.SZ,2008.04.03,12.81,14,12.519999999999999,13.65,13.039999999999999,0.61,4.68,33125.889999999999417,43928.55329999999958
600539.SH,2008.04.03,7.08,7.1,6.83,7.01,6.84,0.17,2.49,20727.340000000000145,14441.924999999999272
600539.SH,2008.04.07,6.96,7.450000000000001,6.780000000000001,7.400000000000001,7.01,0.39,5.56,25256.650000000001455,18263.659999999999854
000567.SZ,2008.04.07,7.89,8.55,7.42,8.419999999999999,7.77,0.65,8.369999999999999,11840.340000000000145,9791.364999999999781
600379.SH,2008.04.07,7.25,7.780000000000001,7.110000000000001,7.67,7.29,0.38,5.21,12342.319999999999708,9320.032999999999447
000762.SZ,2008.04.07,13.15,14.789999999999999,13.15,14.75,13.65,1.1,8.06,34102.30000000000291,48827.438800000003538
000567.SZ,2008.04.08,8.49,8.73,8.279999999999999,8.689999999999999,8.419999999999999,0.27,3.21,9430.209999999999126,8092.934699999999793
000762.SZ,2008.04.08,14.769999999999999,15.5,14.449999999999999,14.9,14.75,0.15,1.02,34707.80000000000291,52558.652999999998428
600539.SH,2008.04.08,7.400000000000001,7.72,7.35,7.55,7.400000000000001,0.15,2.03,34749.199999999997089,26175.258999999998195
600379.SH,2008.04.08,7.68,7.900000000000001,7.55,7.8,7.67,0.13,1.69,14598.049999999999272,11343.173000000000683
000567.SZ,2008.04.09,8.699999999999999,8.88,8.3,8.349999999999999,8.689999999999999,-0.34,-3.91,10800.020000000000436,9274.80329999999958
600379.SH,2008.04.09,7.75,7.87,7.200000000000001,7.200000000000001,7.8,-0.6,-7.690000000000001,14650.090000000000145,11180.742000000000189
600539.SH,2008.04.09,7.52,7.59,6.89,6.900000000000001,7.55,-0.65,-8.609999999999999,22747.340000000000145,16628.01299999999901
000762.SZ,2008.04.09,14.81,15.39,13.8,14.15,14.9,-0.75,-5.030000000000001,25554.819999999999708,37580.781300000002374
600379.SH,2008.04.10,7.160000000000001,7.35,7.06,7.33,7.200000000000001,0.13,1.81,10631.100000000000363,7686.640000000000327
000567.SZ,2008.04.10,8.199999999999999,8.949999999999999,7.91,8.949999999999999,8.349999999999999,0.6,7.190000000000001,13752.290000000000873,11607.128199999999196
000762.SZ,2008.04.10,13.83,14.56,13.8,14.5,14.15,0.35,2.47,17348.139999999999417,24706.736199999999371
600539.SH,2008.04.10,6.76,7.13,6.71,7.070000000000001,6.900000000000001,0.17,2.46,12656.629999999999199,8716.049000000000887
600379.SH,2008.04.11,7.360000000000001,7.650000000000001,7.35,7.51,7.33,0.18,2.46,9190.379999999999199,6896.717999999999847
000567.SZ,2008.04.11,9.199999999999999,9.689999999999999,9.199999999999999,9.259999999999999,8.949999999999999,0.31,3.46,28422.069999999999708,26768.488000000001193
000762.SZ,2008.04.11,14.57,15.21,14.57,14.97,14.5,0.47,3.24,19263.200000000000727,28868.88799999999901
600539.SH,2008.04.11,7.070000000000001,7.400000000000001,7,7.29,7.070000000000001,0.22,3.11,19023.389999999999417,13769.183000000000902
000762.SZ,2008.04.14,14.49,14.789999999999999,13.88,13.939999999999999,14.97,-1.03,-6.88,16832.68999999999869,23933.682400000001507
600379.SH,2008.04.14,7.400000000000001,7.450000000000001,6.76,6.76,7.51,-0.75,-9.99,20960.389999999999417,14486.144000000000232
000567.SZ,2008.04.14,9,9.16,8.33,8.33,9.259999999999999,-0.93,-10.039999999999999,12204.399999999999636,10545.57220000000052
600539.SH,2008.04.14,7.160000000000001,7.160000000000001,6.660000000000001,6.740000000000001,7.29,-0.55,-7.54,14279.319999999999708,9848.627000000000407
600379.SH,2008.04.15,6.570000000000001,6.980000000000001,6.5,6.97,6.76,0.21,3.11,16965.569999999999708,11475.479999999999563
600539.SH,2008.04.15,6.68,6.92,6.610000000000001,6.89,6.740000000000001,0.15,2.23,7158.760000000000218,4826.372999999999592
000762.SZ,2008.04.15,13.9,14.55,13.509999999999999,14.55,13.939999999999999,0.61,4.38,18997.630000000001018,26540.427400000000488
000567.SZ,2008.04.15,8.3,8.49,7.84,8.419999999999999,8.33,0.09,1.08,10094.389999999999417,8187.892200000000229
000762.SZ,2008.04.16,14.609999999999999,14.8,14.14,14.429999999999999,14.55,-0.12,-0.82,15899.1200000000008,23079.391199999998207
600379.SH,2008.04.16,6.89,7.06,6.67,6.730000000000001,6.97,-0.24,-3.44,12222.680000000000291,8358.459999999999126
000567.SZ,2008.04.16,8.3,8.349999999999999,8.009999999999999,8.07,8.419999999999999,-0.35,-4.160000000000001,6108.520000000000436,4973.137999999999919
600539.SH,2008.04.16,6.88,6.89,6.660000000000001,6.660000000000001,6.89,-0.23,-3.34,8064.510000000000218,5449.556999999999788
600539.SH,2008.04.17,6.68,6.75,5.990000000000001,6.06,6.660000000000001,-0.6,-9.009999999999999,18272.509999999998399,11421.288000000000465
000567.SZ,2008.04.17,8.089999999999999,8.189999999999999,7.5,7.58,8.07,-0.49,-6.070000000000001,5960.189999999999599,4676.891499999999723
000762.SZ,2008.04.17,13.199999999999999,13.49,12.31,12.539999999999999,13.029999999999999,-0.49,-3.76,20952.700000000000727,27068.34479999999894
600379.SH,2008.04.17,6.6,6.87,6.39,6.46,6.730000000000001,-0.27,-4.01,9050.399999999999636,5955.738999999999577
000762.SZ,2008.04.18,12.769999999999999,12.769999999999999,11.5,11.58,12.539999999999999,-0.96,-7.660000000000001,19335.9900000000016,23117.102200000001175
600539.SH,2008.04.18,6.05,6.06,5.55,5.59,6.06,-0.47,-7.76,15044.170000000000072,8663.46099999999933
000567.SZ,2008.04.18,7.58,7.62,7.1,7.13,7.58,-0.45,-5.940000000000001,5964.649999999999636,4320.471700000000055
600379.SH,2008.04.18,6.46,6.46,5.91,5.940000000000001,6.46,-0.52,-8.05,10597.430000000000291,6456.893000000000029
600539.SH,2008.04.21,5.88,6,5.400000000000001,5.63,5.59,0.04,0.72,22037.5,12630.468000000000756
600379.SH,2008.04.21,6.400000000000001,6.5,5.780000000000001,5.900000000000001,5.940000000000001,-0.04,-0.67,12313.579999999999927,7548.746000000000094
000567.SZ,2008.04.21,7.610000000000001,7.81,6.96,6.980000000000001,7.13,-0.15,-2.1,8475.340000000000145,6205.312700000000404
000762.SZ,2008.04.21,12.58,12.599999999999999,11.38,11.48,11.58,-0.1,-0.86,25220.75,30102.0708999999988
000567.SZ,2008.04.22,6.88,7,6.280000000000001,6.700000000000001,6.980000000000001,-0.28,-4.01,9317.049999999999272,6113.176499999999577
600539.SH,2008.04.22,5.410000000000001,5.5,5.070000000000001,5.35,5.63,-0.28,-4.97,15532.959999999999126,8190.029000000000451
000762.SZ,2008.04.22,11.199999999999999,11.269999999999999,10.33,10.81,11.48,-0.67,-5.84,28740.569999999999708,30708.616399999998975
600379.SH,2008.04.22,5.87,5.96,5.46,5.87,5.900000000000001,-0.03,-0.51,9491.739999999999781,5333.938000000000101
000762.SZ,2008.04.23,10.689999999999999,11.89,10.5,11.869999999999999,10.81,1.06,9.81,47751.410000000003492,54898.316700000003038
600379.SH,2008.04.23,5.79,6.200000000000001,5.730000000000001,6.17,5.87,0.3,5.110000000000001,15460.069999999999708,9344.313000000000101
600539.SH,2008.04.23,5.31,5.59,5.240000000000001,5.56,5.35,0.21,3.93,24567.759999999998399,13349.98699999999917
000567.SZ,2008.04.23,6.700000000000001,7.05,6.320000000000001,6.990000000000001,6.700000000000001,0.29,4.33,9105.690000000000509,6209.426699999999982
600379.SH,2008.04.24,6.700000000000001,6.79,6.5,6.79,6.17,0.62,10.05,41322.319999999999708,27609.258999999998195
000567.SZ,2008.04.24,7.660000000000001,7.690000000000001,7.35,7.690000000000001,6.990000000000001,0.7,10.009999999999999,28765.889999999999417,21833.298999999999068
600539.SH,2008.04.24,6.09,6.120000000000001,5.820000000000001,6.120000000000001,5.56,0.56,10.07,48646.150000000001455,29298.237000000000989
000762.SZ,2008.04.24,13.039999999999999,13.06,12.599999999999999,13.06,11.869999999999999,1.19,10.029999999999999,84440.899999999994179,109759.457999999998719
600379.SH,2008.04.25,6.740000000000001,7.13,6.52,6.75,6.79,-0.04,-0.59,27521.68999999999869,18895.508000000001629
000567.SZ,2008.04.25,7.68,8.099999999999999,7.5,7.81,7.690000000000001,0.12,1.56,19300.729999999999563,15167.937200000000302
000762.SZ,2008.04.25,13.419999999999999,14.269999999999999,13.099999999999999,13.789999999999999,13.06,0.73,5.59,84714.630000000004656,116872.113899999996647
600539.SH,2008.04.25,6.14,6.34,5.990000000000001,6.08,6.120000000000001,-0.04,-0.65,33185.720000000001164,20489.265999999999621
000762.SZ,2008.04.28,13.4,13.619999999999999,13,13.16,13.789999999999999,-0.63,-4.570000000000001,49595.580000000001746,65982.005999999993946
000567.SZ,2008.04.28,7.79,7.85,7.530000000000001,7.79,7.81,-0.02,-0.26,13680.229999999999563,10515.056899999999586
600539.SH,2008.04.28,5.950000000000001,6.13,5.87,5.980000000000001,6.08,-0.1,-1.64,20158.009999999998399,12067.334999999999126
600379.SH,2008.04.28,6.700000000000001,6.79,6.530000000000001,6.6,6.75,-0.15,-2.22,11496.75,7621.095999999999548
600379.SH,2008.04.29,6.58,6.820000000000001,6.5,6.690000000000001,6.6,0.09,1.36,13133.389999999999417,8798.700000000000727
000567.SZ,2008.04.29,7.780000000000001,7.980000000000001,7.660000000000001,7.93,7.79,0.14,1.8,12586.420000000000072,9851.296500000000378
600539.SH,2008.04.29,5.93,6.09,5.900000000000001,6.08,5.980000000000001,0.1,1.67,15138.200000000000727,9129.612999999999374
000567.SZ,2008.04.30,7.93,8.25,7.8,8.08,7.93,0.15,1.89,23842.819999999999708,19160.163700000000972
000762.SZ,2008.04.30,13.5,13.9,13.3,13.83,13.16,0.67,5.09,58928.839999999996507,80630.168300000004819
600379.SH,2008.04.30,6.6,7.070000000000001,6.6,7.01,6.690000000000001,0.32,4.780000000000001,25558.889999999999417,17503.934000000001105
600539.SH,2008.04.30,6.09,6.280000000000001,6.09,6.26,6.08,0.18,2.96,23170.93999999999869,14359.827999999999519
600379.SH,2008.05.05,7.01,7.360000000000001,6.92,7.26,7.01,0.25,3.57,33735.330000000001746,23904.473000000001775
000567.SZ,2008.05.05,8.109999999999999,8.38,8.029999999999999,8.279999999999999,8.08,0.2,2.48,22530.180000000000291,18339.836599999998725
600539.SH,2008.05.05,6.33,6.51,6.18,6.450000000000001,6.26,0.19,3.04,30547.930000000000291,19425.340000000000145
000762.SZ,2008.05.05,14.08,15.21,14.08,15.21,13.83,1.38,9.98,68059.710000000006402,99123.657600000005913
600379.SH,2008.05.06,7.200000000000001,7.280000000000001,7.030000000000001,7.17,7.26,-0.09,-1.24,26272.130000000001018,18808.059000000001105
000567.SZ,2008.05.06,8.15,8.269999999999999,7.96,8.109999999999999,8.279999999999999,-0.17,-2.05,17037.93999999999869,13858.243899999999484
600539.SH,2008.05.06,6.400000000000001,6.63,6.3,6.6,6.450000000000001,0.15,2.33,36178.989999999997962,23460.513999999999214
000762.SZ,2008.05.06,15.039999999999999,15.589999999999999,14.55,15.009999999999999,15.21,-0.2,-1.31,70262.80000000000291,106109.279099999999743
600539.SH,2008.05.07,6.58,6.79,6.3,6.3,6.6,-0.3,-4.55,64272.809999999997671,42552.184999999997671
000567.SZ,2008.05.07,8.05,8.259999999999999,7.650000000000001,7.650000000000001,8.109999999999999,-0.46,-5.67,15518.629999999999199,12403.07890000000043
000762.SZ,2008.05.07,14.949999999999999,15.22,13.98,14,15.009999999999999,-1.01,-6.730000000000001,51686.05000000000291,75792.436900000000605
600379.SH,2008.05.07,7.190000000000001,7.280000000000001,6.900000000000001,6.91,7.17,-0.26,-3.63,24552.759999999998399,17388.466000000000349
000762.SZ,2008.05.08,13.849999999999999,14.699999999999999,13.679999999999999,14.65,14,0.65,4.64,38681.199999999997089,55447.583200000000942
600379.SH,2008.05.08,6.820000000000001,7.46,6.76,7.450000000000001,6.91,0.54,7.81,48902.720000000001164,35543.510999999998603
600539.SH,2008.05.08,6.18,6.42,6.01,6.400000000000001,6.3,0.1,1.59,25403.639999999999417,15712.900999999999839
000762.SZ,2008.05.09,14.71,14.97,13.97,14.349999999999999,14.65,-0.3,-2.05,39435.169999999998253,57422.111199999999371
000567.SZ,2008.05.09,7.88,7.980000000000001,7.21,7.43,7.650000000000001,-0.22,-2.88,16346.80999999999949,12527.040399999999863
600379.SH,2008.05.09,7.530000000000001,7.940000000000001,7.52,7.780000000000001,7.450000000000001,0.33,4.43,95945.669999999998253,74452.593999999997322
600539.SH,2008.05.09,6.400000000000001,6.43,6.09,6.230000000000001,6.400000000000001,-0.17,-2.66,23756.959999999999126,14882.005999999999403
000567.SZ,2008.05.12,7.3,7.650000000000001,7.110000000000001,7.530000000000001,7.43,0.1,1.35,11783.5,8724.961900000000241
600379.SH,2008.05.12,7.530000000000001,7.77,7.3,7.59,7.780000000000001,-0.19,-2.44,35232.029999999998835,26466.789000000000669
000762.SZ,2008.05.12,14.109999999999999,14.689999999999999,13.65,14.419999999999999,14.349999999999999,0.07,0.49,42465.410000000003492,60308.986299999996845
600539.SH,2008.05.12,6.160000000000001,6.320000000000001,5.980000000000001,6.280000000000001,6.230000000000001,0.05,0.8,20724.790000000000873,12780.290000000000873
000762.SZ,2008.05.13,13.91,14.38,13.5,13.81,14.419999999999999,-0.61,-4.230000000000001,51876.809999999997671,71882.997600000002421
600539.SH,2008.05.13,6.79,6.91,6.79,6.91,6.280000000000001,0.63,10.029999999999999,52855.989999999997962,36495.544000000001688
000567.SZ,2008.05.13,7.400000000000001,7.610000000000001,7.150000000000001,7.43,7.530000000000001,-0.1,-1.33,18045.069999999999708,13314.960499999999228
600379.SH,2008.05.13,7.3,7.46,7.18,7.3,7.59,-0.29,-3.82,29284.459999999999126,21439.538000000000465
600379.SH,2008.05.14,7.3,7.56,7.25,7.5,7.3,0.2,2.74,19438.9900000000016,14464.176999999999679
000567.SZ,2008.05.14,7.450000000000001,8.169999999999999,7.33,8.169999999999999,7.43,0.74,9.96,40683.029999999998835,31937.427299999999377
600539.SH,2008.05.14,7.490000000000001,7.6,7.480000000000001,7.6,6.91,0.69,9.99,73872.399999999994179,55816.788999999997031
000762.SZ,2008.05.14,13.82,15.189999999999999,13.82,15.189999999999999,13.81,1.38,9.99,91277.410000000003492,135933.260500000003958
600539.SH,2008.05.15,8.05,8.119999999999999,7.29,7.370000000000001,7.6,-0.23,-3.03,229647.329999999987194,179596.916999999986728
600379.SH,2008.05.15,7.51,7.700000000000001,7.400000000000001,7.46,7.5,-0.04,-0.53,18456.229999999999563,14003.465000000000145
000567.SZ,2008.05.15,8.189999999999999,8.4,7.97,7.990000000000001,8.169999999999999,-0.18,-2.2,49204.330000000001746,40455.807099999998172
000762.SZ,2008.05.15,15.5,15.65,14.65,14.75,15.189999999999999,-0.44,-2.9,94240.869999999995343,143020.272100000001955
000762.SZ,2008.05.16,14.789999999999999,14.98,14.199999999999999,14.699999999999999,14.75,-0.05,-0.34,39929.779999999998835,58087.874900000002526
600539.SH,2008.05.16,7.200000000000001,7.360000000000001,6.860000000000001,7.070000000000001,7.370000000000001,-0.3,-4.070000000000001,69395.85000000000582,49284.165999999997438
600379.SH,2008.05.16,7.450000000000001,7.570000000000001,7.13,7.21,7.46,-0.25,-3.35,16872.779999999998835,12253.824000000000523
000567.SZ,2008.05.16,7.900000000000001,8.22,7.660000000000001,8.119999999999999,7.990000000000001,0.13,1.63,37651.339999999996507,29701.76469999999972
000762.SZ,2008.05.19,14.71,14.789999999999999,14.32,14.519999999999999,14.699999999999999,-0.18,-1.22,28805.630000000001018,41846.364399999998568
000567.SZ,2008.05.19,8.099999999999999,8.46,7.780000000000001,8.359999999999999,8.119999999999999,0.24,2.96,41186.089999999996507,34036.540899999999965
600539.SH,2008.05.19,7.05,7.780000000000001,7.05,7.780000000000001,7.070000000000001,0.71,10.039999999999999,73025.779999999998835,55037.618000000002211
600379.SH,2008.05.19,7.21,7.31,7.070000000000001,7.160000000000001,7.21,-0.05,-0.69,8506.30999999999949,6077.851999999999861
600539.SH,2008.05.20,8.109999999999999,8.55,7.85,8.119999999999999,7.780000000000001,0.34,4.370000000000001,226348.890000000013969,186973.660000000003492
000567.SZ,2008.05.20,8.439999999999999,8.619999999999999,7.900000000000001,8.099999999999999,8.359999999999999,-0.26,-3.11,75070.25,63310.5083999999988
000762.SZ,2008.05.20,14.509999999999999,14.98,13.4,13.8,14.519999999999999,-0.72,-4.96,39752.440000000002328,57062.90219999999681
600379.SH,2008.05.20,7.160000000000001,7.29,6.5,6.58,7.160000000000001,-0.58,-8.099999999999999,14141.829999999999927,9930.781000000000858
600379.SH,2008.05.21,6.55,6.76,6.01,6.64,6.58,0.06,0.91,24100.569999999999708,15255.897000000000844
000567.SZ,2008.05.21,8.13,8.259999999999999,7.360000000000001,8.06,8.099999999999999,-0.04,-0.49,49438.860000000000582,38627.571700000000419
000762.SZ,2008.05.21,13.5,14.3,12.8,14.05,13.8,0.25,1.81,50367.290000000000873,67425.768800000005285
600379.SH,2008.05.22,6.5,6.81,6.400000000000001,6.650000000000001,6.64,0.01,0.15,15927.75,10601.072000000000116
000567.SZ,2008.05.22,7.92,8,7.650000000000001,7.690000000000001,8.06,-0.37,-4.59,27558.540000000000873,21552.411499999998341
600539.SH,2008.05.22,8.4,8.8,8,8.009999999999999,8.119999999999999,-0.11,-1.35,128184.610000000000582,106786.868000000002211
000762.SZ,2008.05.22,13.83,14.07,13.55,13.74,14.05,-0.31,-2.21,39877.55000000000291,55246.27429999999731
000567.SZ,2008.05.23,7.6,7.700000000000001,7.190000000000001,7.46,7.690000000000001,-0.23,-2.99,19754.560000000001309,14655.487900000000081
600539.SH,2008.05.23,7.85,7.88,7.31,7.400000000000001,8.009999999999999,-0.61,-7.62,66491.419999999998253,49877.671999999998661
000762.SZ,2008.05.23,13.65,13.89,13.05,13.789999999999999,13.74,0.05,0.36,39195.180000000000291,53020.422500000000582
600379.SH,2008.05.23,6.6,6.96,6.47,6.71,6.650000000000001,0.06,0.9,22341.229999999999563,15106.040999999999257
600539.SH,2008.05.26,7.17,7.85,7.05,7.39,7.400000000000001,-0.01,-0.14,48321.809999999997671,36207.266999999999825
000567.SZ,2008.05.26,7.39,7.46,7.1,7.150000000000001,7.46,-0.31,-4.160000000000001,13273.670000000000072,9594.45889999999963
600379.SH,2008.05.26,6.6,7.030000000000001,6.450000000000001,6.8,6.71,0.09,1.34,22420.43999999999869,15349.961999999999534
000762.SZ,2008.05.26,13.8,13.939999999999999,13.4,13.699999999999999,13.789999999999999,-0.09,-0.65,38509.260000000002037,52592.984900000003108
000567.SZ,2008.05.27,7.110000000000001,7.320000000000001,7.110000000000001,7.31,7.150000000000001,0.16,2.24,8760.05999999999949,6340.882599999999911
600379.SH,2008.05.27,6.8,7.480000000000001,6.700000000000001,7.480000000000001,6.8,0.68,10,59109.419999999998253,42702.326000000000931
600539.SH,2008.05.27,7.3,7.55,6.93,7.13,7.39,-0.26,-3.52,42882.730000000003201,30734.318999999999505
000762.SZ,2008.05.27,13.8,14.849999999999999,13.689999999999999,14.599999999999999,13.699999999999999,0.9,6.570000000000001,102502.070000000006984,146920.042500000010477
000567.SZ,2008.05.28,7.31,7.46,7.18,7.410000000000001,7.31,0.1,1.37,14888.459999999999126,10923.924899999999979
600539.SH,2008.05.28,7.13,7.3,7.01,7.200000000000001,7.13,0.07,0.98,30448.090000000000145,21784.684000000001105
000762.SZ,2008.05.28,14.64,15.269999999999999,14.599999999999999,14.81,14.599999999999999,0.21,1.44,100846.710000000006402,150996.338799999997718
